"","Provinsi","id","Tahun","Listrik","Rata2"
"1","Aceh",1,2011,1579.77,27.1
"2","Aceh",1,2012,1755.06,26.9
"3","Aceh",1,2013,1815.04,27
"4","Aceh",1,2014,1965.55,27.1
"5","Aceh",1,2015,2119,27.1
"6","Sumatera Utara",2,2011,7194.03,27.2
"7","Sumatera Utara",2,2012,7809.32,27.3
"8","Sumatera Utara",2,2013,7917.24,28.8
"9","Sumatera Utara",2,2014,8271.01,27.9
"10","Sumatera Utara",2,2015,8703.67,27.4
"11","Sumatera Barat",2,2011,2403.1,27.3833440513134
"12","Sumatera Barat",2,2012,2649.08,25.2
"13","Sumatera Barat",2,2013,2712.85,25.1
"14","Sumatera Barat",2,2014,3005.26,25.7
"15","Sumatera Barat",2,2015,3063.28,26.5
"16","Riau",3,2011,2361.15,27
"17","Riau",3,2012,2723.81,27.3
"18","Riau",3,2013,3597.44,26
"19","Riau",3,2014,3338.33,27.2
"20","Riau",3,2015,3586.45,27.2
"21","Jambi",4,2011,1054.17,26.9
"22","Jambi",4,2012,860.39,26.7
"23","Jambi",4,2013,955.66,26.8
"24","Jambi",4,2014,1037.45,27.2
"25","Jambi",4,2015,1083.79,27
"26","Sumatera Selatan",5,2011,2978.86,27.3
"27","Sumatera Selatan",5,2012,3863.12,27.4
"28","Sumatera Selatan",5,2013,4162.09,27.3
"29","Sumatera Selatan",5,2014,4477.49,24.2
"30","Sumatera Selatan",5,2015,4783.02,27.7
"31","Bengkulu",6,2011,493.95,27.4381509056734
"32","Bengkulu",6,2012,566.95,26.9
"33","Bengkulu",6,2013,641.52,26.7
"34","Bengkulu",6,2014,729.64,26.9
"35","Bengkulu",6,2015,785.43,27
"36","Lampung",7,2011,2425.94,26.8
"37","Lampung",7,2012,2793.36,26.8
"38","Lampung",7,2013,3182.21,26.7
"39","Lampung",7,2014,3392.44,25.8
"40","Lampung",7,2015,3571,27.1
"41","Kepulauan Bangka Belitung",8,2011,535.61,27.4
"42","Kepulauan Bangka Belitung",8,2012,664.72,27
"43","Kepulauan Bangka Belitung",8,2013,721.24,27
"44","Kepulauan Bangka Belitung",8,2014,805.43,27.2
"45","Kepulauan Bangka Belitung",8,2015,861.52,27.3
"46","Kepulauan Riau",9,2011,2010.3,26.8
"47","Kepulauan Riau",9,2012,2190.04,26.8
"48","Kepulauan Riau",9,2013,2421.92,26.8
"49","Kepulauan Riau",9,2014,2618.48,27.1
"50","Kepulauan Riau",9,2015,2694.79,27
"51","DKI Jakarta",10,2011,35061.38,28.5
"52","DKI Jakarta",10,2012,38168.75,28.1
"53","DKI Jakarta",10,2013,39937.28,28.2
"54","DKI Jakarta",10,2014,41269.03,28.4
"55","DKI Jakarta",10,2015,41328.6,28.4
"56","Jawa Barat",11,2011,34053.6,23.4
"57","Jawa Barat",11,2012,36655.28,23.4
"58","Jawa Barat",11,2013,39092.56,23.5
"59","Jawa Barat",11,2014,43096.46,23.4
"60","Jawa Barat",11,2015,44071.43,23.5
"61","Jawa Tengah",12,2011,15315.89,27.7
"62","Jawa Tengah",12,2012,16600.42,28
"63","Jawa Tengah",12,2013,18205.08,28
"64","Jawa Tengah",12,2014,19631.46,28
"65","Jawa Tengah",12,2015,20408.19,28.5
"66","DI Yogyakarta",13,2011,1869.77,26
"67","DI Yogyakarta",13,2012,2043.75,26.6
"68","DI Yogyakarta",13,2013,2205.79,26.2
"69","DI Yogyakarta",13,2014,2369.6,26.3
"70","DI Yogyakarta",13,2015,2484.16,26.1
"71","Jawa Timur",14,2011,24018.69,27.4515919759961
"72","Jawa Timur",14,2012,26910.18,28
"73","Jawa Timur",14,2013,28708.11,27.9
"74","Jawa Timur",14,2014,30523.98,28
"75","Jawa Timur",14,2015,30824.81,28
"76","Banten",15,2011,7955.54,27
"77","Banten",15,2012,8457.8,27.1
"78","Banten",15,2013,9750.37,27
"79","Banten",15,2014,8562.97,27.3
"80","Banten",15,2015,8575.1,27.3
"81","Bali",16,2011,3223.94,26.8
"82","Bali",16,2012,3546.6,26.9
"83","Bali",16,2013,3914.32,27.4
"84","Bali",16,2014,4335.03,27.4
"85","Bali",16,2015,4594.18,27.3
"86","Nusa Tenggara Barat",17,2011,837.17,27.1701655314918
"87","Nusa Tenggara Barat",17,2012,976.39,25.8
"88","Nusa Tenggara Barat",17,2013,1133.33,28.3
"89","Nusa Tenggara Barat",17,2014,1291.47,26.5678229939964
"90","Nusa Tenggara Barat",17,2015,1402.3,26.1
"91","Nusa Tenggara Timur",18,2011,486.91,27
"92","Nusa Tenggara Timur",18,2012,567.32,27.2
"93","Nusa Tenggara Timur",18,2013,639.57,27.5
"94","Nusa Tenggara Timur",18,2014,702.26,27.4
"95","Nusa Tenggara Timur",18,2015,749.76,27.5
"96","Kalimantan Barat",19,2011,1434.72,26.6
"97","Kalimantan Barat",19,2012,1603.72,27.1
"98","Kalimantan Barat",19,2013,1889.39,26.9
"99","Kalimantan Barat",19,2014,1862.44,26.8
"100","Kalimantan Barat",19,2015,1989.63,26.9
"101","Kalimantan Tengah",20,2011,649.95,28.8505825417301
"102","Kalimantan Tengah",20,2012,752.34,27.3
"103","Kalimantan Tengah",20,2013,854.78,27.4
"104","Kalimantan Tengah",20,2014,970.16,27.4
"105","Kalimantan Tengah",20,2015,1048.64,27.7
"106","Kalimantan Selatan",21,2011,1467.13,27.1
"107","Kalimantan Selatan",21,2012,1688.44,26.6
"108","Kalimantan Selatan",21,2013,1880.66,26.7
"109","Kalimantan Selatan",21,2014,2092.23,26.8
"110","Kalimantan Selatan",21,2015,2187.64,27
"111","Kalimantan Timur",22,2011,2277.22,27.3
"112","Kalimantan Timur",22,2012,2502.32,28
"113","Kalimantan Timur",22,2013,2731.58,27.4
"114","Kalimantan Timur",22,2014,2815.55,27.7
"115","Kalimantan Timur",22,2015,3007.3,27.9
"116","Kalimantan Utara",23,2011,1852.04001009564,26.0979515471909
"117","Kalimantan Utara",23,2012,7310.27207268983,26.217940666212
"118","Kalimantan Utara",23,2013,180.73,27.4
"119","Kalimantan Utara",23,2014,199.37,27.4
"120","Kalimantan Utara",23,2015,206.5,27.6
"121","Sulawesi Utara",24,2011,986.62,26.1
"122","Sulawesi Utara",24,2012,1087.08,26.1
"123","Sulawesi Utara",24,2013,1192.52,26.4
"124","Sulawesi Utara",24,2014,1240.32,26.6
"125","Sulawesi Utara",24,2015,1302.58,27
"126","Sulawesi Tengah",25,2011,574.71,27.6
"127","Sulawesi Tengah",25,2012,686.19,27.7
"128","Sulawesi Tengah",25,2013,758.7,26.7
"129","Sulawesi Tengah",25,2014,865.77,26.7
"130","Sulawesi Tengah",25,2015,948.78,28.4
"131","Sulawesi Selatan",26,2011,3246.42,26.8
"132","Sulawesi Selatan",26,2012,3639.63,27
"133","Sulawesi Selatan",26,2013,4156.49,27.2
"134","Sulawesi Selatan",26,2014,4339.22,27.2
"135","Sulawesi Selatan",26,2015,4479.46,27.3
"136","Sulawesi Tenggara",27,2011,441.08,27.0535506826661
"137","Sulawesi Tenggara",27,2012,528.42,27.421678284782
"138","Sulawesi Tenggara",27,2013,621.64,27
"139","Sulawesi Tenggara",27,2014,670.71,26.8
"140","Sulawesi Tenggara",27,2015,703.59,26.9
"141","Gorontalo",28,2011,236.52,27
"142","Gorontalo",28,2012,293.13,27
"143","Gorontalo",28,2013,328.4,27
"144","Gorontalo",28,2014,366.08,26.7
"145","Gorontalo",28,2015,398.82,27.3
"146","Sulawesi Barat",29,2011,151.52,27.7
"147","Sulawesi Barat",29,2012,177.63,27.6
"148","Sulawesi Barat",29,2013,207.59,27.6
"149","Sulawesi Barat",29,2014,238.03,27.9
"150","Sulawesi Barat",29,2015,258.7,27.9
"151","Maluku",30,2011,336.69,26.6
"152","Maluku",30,2012,397.49,26.4
"153","Maluku",30,2013,469.96,27.4552582281524
"154","Maluku",30,2014,480.08,26.6
"155","Maluku",30,2015,509.51,26.5
"156","Maluku Utara",31,2011,204.67,26.9
"157","Maluku Utara",31,2012,235.88,28.5433618299927
"158","Maluku Utara",31,2013,259.1,27
"159","Maluku Utara",31,2014,309.37,27
"160","Maluku Utara",31,2015,329.44,27.3
"161","Papua Barat",32,2011,305.08,27.1
"162","Papua Barat",32,2012,346.65,27.2
"163","Papua Barat",32,2013,383.99,27.3
"164","Papua Barat",32,2014,430.63,27.5
"165","Papua Barat",32,2015,455.58,27.4
"166","Papua",33,2011,522.8,27.1
"167","Papua",33,2012,600.67,27
"168","Papua",33,2013,713.26,27.9
"169","Papua",33,2014,724.78,28.1
"170","Papua",33,2015,763.32,27.8
